<<<<<<< HEAD
"RecordingId","ProcessId","TimeStamp","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"Recording_84","Process_29","2022-02-14T09:54:42+00:00","Press button in window","Skype - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Skype - 1 running window']\n""]","2","Login to communication tool","Event_406","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:54:44+00:00","Press button in window","Button 'NameKUMAR Surname, Active now, chat, ok np, 3:13 PM, No new messages, selected' in Pane 'Skype'","Skype","Skype","[""UIAutomation.PressButton Button: appmask['Pane \\'Skype\\'']['Button \\'NameKUMAR Surname, Active now, chat, ok np, 3:13 PM, No new messages, selected\\'']\n""]","3","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:54:53+00:00","Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n"", ""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","4","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:54:53+00:00","Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n"", ""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","5","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:09+00:00","Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","6","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:10+00:00","Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","7","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:23+00:00","Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","8","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:24+00:00","Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]","10","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:46+00:00","Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]","11","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:52+00:00","Click UI element in window","Document 'Skype' in Pane 'Skype'","Skype","Skype","[""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Document \\'Skype\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Button \\'Minimize\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]","12","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:52+00:00","Click UI element in window","Pane 'Skype'","Skype","Skype","[""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Document \\'Skype\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Button \\'Minimize\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]","13","Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:55:57+00:00","Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]","14","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:03+00:00","Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]","15","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:05+00:00","Press button in window","Button 'New Tab' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.PressButton Button: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Button \\'New Tab\\'']\n""]","16","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:08+00:00","Populate text field in window","Edit 'Address and search bar' in Pane 'Process  ...  Chrome - Name'; Text:'weather.com'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Edit \\'Address and search bar\\''] Text: 'weather.com' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","17","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:09+00:00","Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]","18","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:14+00:00","Click UI element in window","Edit 'Search City or Postcode' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Edit \\'Search City or Postcode\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 58 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","19","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:18+00:00","Click UI element in window","Edit 'Search City or Postcode' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Edit \\'Search City or Postcode\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 93 OffsetY: -7 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","20","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:21+00:00","Click UI element in window","Group in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Group'] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -14 OffsetY: -7 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","21","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:27+00:00","Click UI element in window","Hyperlink '10 Day' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Hyperlink \\'10 Day\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -8 OffsetY: -5 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","22","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
"Recording_84","Process_29","2022-02-14T09:56:35+00:00","Press button in window","Button 'Wed 23 58°  ...  44% Wind SSW 10 mph' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.PressButton Button: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Button \\'Wed 23 58°  ...  44% Wind SSW 10 mph\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']","","Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",""
=======
"","StepId","RecordingId","ProcessId","TimeStamp","DurationSec","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"1",0,"Recording_84","Process_29",2022-02-14 09:54:42,2,"Press button in window","Skype - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Skype - 1 running window']\n""]",2,"Login to communication tool","Event_406","teams/msnweather",NA
"2",1,"Recording_84","Process_29",2022-02-14 09:54:44,9,"Press button in window","Button 'NameKUMAR Surname, Active now, chat, ok np, 3:13 PM, No new messages, selected' in Pane 'Skype'","Skype","Skype","[""UIAutomation.PressButton Button: appmask['Pane \\'Skype\\'']['Button \\'NameKUMAR Surname, Active now, chat, ok np, 3:13 PM, No new messages, selected\\'']\n""]",3,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"3",2,"Recording_84","Process_29",2022-02-14 09:54:53,0,"Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n"", ""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",4,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"4",3,"Recording_84","Process_29",2022-02-14 09:54:53,16,"Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n"", ""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",5,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"5",4,"Recording_84","Process_29",2022-02-14 09:55:09,1,"Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",6,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"6",5,"Recording_84","Process_29",2022-02-14 09:55:10,13,"Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",7,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"7",6,"Recording_84","Process_29",2022-02-14 09:55:23,1,"Populate text field in window","Edit 'Type a message' in Pane 'Skype'; Text:'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.'","Skype","Skype","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Skype\\'']['Edit \\'Type a message\\''] Text: 'Hello, MR. Surname, I am planning to visit our NY site next week most probably on 23rd.  Please make some site visit arrangement.' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",8,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"8",7,"Recording_84","Process_29",2022-02-14 09:55:24,22,"Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]",10,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"9",8,"Recording_84","Process_29",2022-02-14 09:55:46,6,"Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]",11,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"10",9,"Recording_84","Process_29",2022-02-14 09:55:52,0,"Click UI element in window","Document 'Skype' in Pane 'Skype'","Skype","Skype","[""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Document \\'Skype\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Button \\'Minimize\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]",12,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"11",10,"Recording_84","Process_29",2022-02-14 09:55:52,5,"Click UI element in window","Pane 'Skype'","Skype","Skype","[""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Document \\'Skype\\''] ClickType: UIAutomation.ClickType.LeftButtonDown\n"", ""UIAutomation.Click Element: appmask['Pane \\'Skype\\'']['Button \\'Minimize\\''] ClickType: UIAutomation.ClickType.LeftButtonUp\n""]",13,"Message to Site Manager at New york regarding GM's trip to NY in coming week","Event_407","teams/msnweather",NA
"12",11,"Recording_84","Process_29",2022-02-14 09:55:57,6,"Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]",14,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"13",12,"Recording_84","Process_29",2022-02-14 09:56:03,2,"Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]",15,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"14",13,"Recording_84","Process_29",2022-02-14 09:56:05,3,"Press button in window","Button 'New Tab' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.PressButton Button: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Button \\'New Tab\\'']\n""]",16,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"15",14,"Recording_84","Process_29",2022-02-14 09:56:08,1,"Populate text field in window","Edit 'Address and search bar' in Pane 'Process  ...  Chrome - Name'; Text:'weather.com'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Edit \\'Address and search bar\\''] Text: 'weather.com' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",17,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"16",15,"Recording_84","Process_29",2022-02-14 09:56:09,5,"Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]",18,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"17",16,"Recording_84","Process_29",2022-02-14 09:56:14,4,"Click UI element in window","Edit 'Search City or Postcode' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Edit \\'Search City or Postcode\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 58 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",19,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"18",17,"Recording_84","Process_29",2022-02-14 09:56:18,3,"Click UI element in window","Edit 'Search City or Postcode' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Edit \\'Search City or Postcode\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 93 OffsetY: -7 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",20,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"19",18,"Recording_84","Process_29",2022-02-14 09:56:21,6,"Click UI element in window","Group in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Group'] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -14 OffsetY: -7 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",21,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"20",19,"Recording_84","Process_29",2022-02-14 09:56:27,8,"Click UI element in window","Hyperlink '10 Day' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.Click Element: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Hyperlink \\'10 Day\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -8 OffsetY: -5 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",22,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
"21",20,"Recording_84","Process_29",2022-02-14 09:56:35,NA,"Press button in window","Button 'Wed 23 58°  ...  44% Wind SSW 10 mph' in Pane 'Process  ...  Chrome - Name'","chrome","Process advisor | Power Automate - Google Chrome - Name","[""UIAutomation.PressButton Button: appmask['Pane \\'Process  ...  Chrome - Name\\'']['Button \\'Wed 23 58°  ...  44% Wind SSW 10 mph\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']",NA,"Go to weather app and verify the weather condition for the desired date","Event_408","teams/msnweather",NA
>>>>>>> d32a1e9058044edc0e2c75df131b47541aaa83e7
