<<<<<<< HEAD
"RecordingId","ProcessId","TimeStamp","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"Recording_163","Process_28","2021-12-15T08:48:32+00:00","Press button in window","Microsoft Teams - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]","2","Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"Recording_163","Process_28","2021-12-15T08:48:35+00:00","Select menu option in window","Menu Item 'More added apps Toolbar' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.SelectMenuOption Control: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Menu Item \\'More added apps Toolbar\\'']\n""]","3","Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"Recording_163","Process_28","2021-12-15T08:48:40+00:00","Click UI element in window","List Item 'Approvals  ...  more actions' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['List Item \\'Approvals  ...  more actions\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -11 OffsetY: 4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleRight\n""]","4","Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"Recording_163","Process_28","2021-12-15T08:48:48+00:00","Select tab in window","Tab Item 'Sent' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.SelectTab Tab: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Tab Item \\'Sent\\'']\n""]","5","Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"Recording_163","Process_28","2021-12-15T08:48:53+00:00","Click UI element in window","Data Item 'Buisness trip to delhi' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Data Item \\'Buisness trip to delhi\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 84 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","6","Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"Recording_163","Process_28","2021-12-15T08:49:05+00:00","Press button in window","Outlook 2013 - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Outlook 2013 - 1 running window']\n""]","7","Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:15+00:00","Press button in window","Button 'Calendar' in Window 'Inbox - Email@Domain - Outlook'","OUTLOOK","Inbox - Email@Domain - Outlook","[""UIAutomation.PressButton Button: appmask['Window \\'Inbox - Email@Domain - Outlook\\'']['Button \\'Calendar\\'']\n""]","8","Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:20+00:00","Press button in window","Button 'Calendar' in Window 'Inbox - Email@Domain - Outlook'","OUTLOOK","Inbox - Email@Domain - Outlook","[""UIAutomation.PressButton Button: appmask['Window \\'Inbox - Email@Domain - Outlook\\'']['Button \\'Calendar\\'']\n""]","10","Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:30+00:00","Click UI element in window","List 'Month View,  ...  2, 2022 12:00am' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View,  ...  2, 2022 12:00am\\''] ClickType: UIAutomation.ClickType.RightClick OffsetX: 139 OffsetY: -142 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]","14","Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:41+00:00","Click UI element in window","List 'Month View,  ...  2, 2022 12:00am' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View,  ...  2, 2022 12:00am\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -31 OffsetY: -143 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n"", ""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View,  ...  2, 2022 12:00am\\''] ClickType: UIAutomation.ClickType.RightClick OffsetX: -31 OffsetY: -143 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]","15","Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:49+00:00","Select menu option in window","Menu Item 'New Appointment' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.SelectMenuOption Control: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['Menu Item \\'New Appointment\\'']\n""]","16","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:51+00:00","Click UI element in window","Document 'Subject' in Window 'Untitled - Appointment  '","OUTLOOK","Untitled - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Appointment  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 25 OffsetY: -7 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomLeft\n""]","17","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:49:53+00:00","Send keys","TextToSend:'{LShiftKey}(B)uisness {LShiftKey}(T)rip'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(B)uisness{Space}{LShiftKey}(T)rip'\n""]","18","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:01+00:00","Click UI element in window","Combo Box 'Location' in Window 'Untitled - Appointment  '","OUTLOOK","Untitled - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Appointment  \\'']['Combo Box \\'Location\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 34 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","19","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:02+00:00","Send keys","TextToSend:'{LShiftKey}(D)elhi'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(D)elhi'\n""]","20","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:13+00:00","Click UI element in window","Pane 'AfxWndW' in Window 'Buisness Trip - Appointment  '","OUTLOOK","Buisness Trip - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Buisness Trip - Appointment  \\'']['Pane \\'AfxWndW\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -1 OffsetY: 0 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","21","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:17+00:00","Click UI element in window","Pane 'Afx:800:0:6:0'","OUTLOOK","","[""UIAutomation.Click Element: appmask['Pane \\'Afx:800:0:6:0\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 4 OffsetY: -27 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]","22","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:19+00:00","Click UI element in window","Pane 'AfxWndW' 2 in Window 'Buisness Trip - Appointment  '","OUTLOOK","Buisness Trip - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Buisness Trip - Appointment  \\'']['Pane \\'AfxWndW\\' 2'] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 2 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","23","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:23+00:00","Click UI element in window","Pane 'Afx:800:0:6:0'","OUTLOOK","","[""UIAutomation.Click Element: appmask['Pane \\'Afx:800:0:6:0\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 16 OffsetY: -11 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]","24","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:28+00:00","Press button in window","Button 'Save & Close' in Window 'Buisness Trip - Appointment  '","OUTLOOK","Buisness Trip - Appointment  ","[""UIAutomation.PressButton Button: appmask['Window \\'Buisness Trip - Appointment  \\'']['Button \\'Save & Close\\'']\n""]","25","Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"Recording_163","Process_28","2021-12-15T08:50:36+00:00","Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]","26","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:50:40+00:00","Press button in window","Button 'New Tab' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.PressButton Button: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Button \\'New Tab\\'']\n""]","27","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:50:48+00:00","Populate text field in window","Edit 'Address and search bar' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'; Text:'msn weather'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] Text: 'msn weather' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","28","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:50:49+00:00","Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]","29","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:50:53+00:00","Click UI element in window","Hyperlink ' Forecast  ...  › we-city' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Hyperlink \\' Forecast  ...  › we-city\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 23 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","30","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:50:59+00:00","Click UI element in window","Combo Box 'Search for location' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Combo Box \\'Search for location\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 24 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","31","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:51:01+00:00","Send keys","TextToSend:'{LShiftKey}(D)elhi'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(D)elhi'\n""]","32","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"Recording_163","Process_28","2021-12-15T08:51:13+00:00","Click UI element in window","List Item 'Delhi, India' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['List Item \\'Delhi, India\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 35 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]","","Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
=======
"","StepId","RecordingId","ProcessId","TimeStamp","DurationSec","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"1",0,"Recording_163","Process_28",2021-12-15 08:48:32,3,"Press button in window","Microsoft Teams - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]",2,"Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"2",1,"Recording_163","Process_28",2021-12-15 08:48:35,5,"Select menu option in window","Menu Item 'More added apps Toolbar' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.SelectMenuOption Control: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Menu Item \\'More added apps Toolbar\\'']\n""]",3,"Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"3",2,"Recording_163","Process_28",2021-12-15 08:48:40,8,"Click UI element in window","List Item 'Approvals  ...  more actions' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['List Item \\'Approvals  ...  more actions\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -11 OffsetY: 4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleRight\n""]",4,"Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"4",3,"Recording_163","Process_28",2021-12-15 08:48:48,5,"Select tab in window","Tab Item 'Sent' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.SelectTab Tab: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Tab Item \\'Sent\\'']\n""]",5,"Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"5",4,"Recording_163","Process_28",2021-12-15 08:48:53,12,"Click UI element in window","Data Item 'Buisness trip to delhi' in Pane 'General  ...  Teams, Main Window'","Teams","General (Project RoadMap) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Data Item \\'Buisness trip to delhi\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 84 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",6,"Verify the approval from higher management for business trip to Delhi","Event_739","approvals/googlecalendar/msnweather","Approvals"
"6",5,"Recording_163","Process_28",2021-12-15 08:49:05,10,"Press button in window","Outlook 2013 - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Outlook 2013 - 1 running window']\n""]",7,"Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"7",6,"Recording_163","Process_28",2021-12-15 08:49:15,5,"Press button in window","Button 'Calendar' in Window 'Inbox - Email@Domain - Outlook'","OUTLOOK","Inbox - Email@Domain - Outlook","[""UIAutomation.PressButton Button: appmask['Window \\'Inbox - Email@Domain - Outlook\\'']['Button \\'Calendar\\'']\n""]",8,"Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"8",7,"Recording_163","Process_28",2021-12-15 08:49:20,10,"Press button in window","Button 'Calendar' in Window 'Inbox - Email@Domain - Outlook'","OUTLOOK","Inbox - Email@Domain - Outlook","[""UIAutomation.PressButton Button: appmask['Window \\'Inbox - Email@Domain - Outlook\\'']['Button \\'Calendar\\'']\n""]",10,"Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"9",8,"Recording_163","Process_28",2021-12-15 08:49:30,11,"Click UI element in window","List 'Month View,  ...  2, 2022 12:00am' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View,  ...  2, 2022 12:00am\\''] ClickType: UIAutomation.ClickType.RightClick OffsetX: 139 OffsetY: -142 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]",14,"Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"10",9,"Recording_163","Process_28",2021-12-15 08:49:41,8,"Click UI element in window","List 'Month View,  ...  2, 2022 12:00am' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View,  ...  2, 2022 12:00am\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -31 OffsetY: -143 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n"", ""UIAutomation.Click Element: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['List \\'Month View,  ...  2, 2022 12:00am\\''] ClickType: UIAutomation.ClickType.RightClick OffsetX: -31 OffsetY: -143 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]",15,"Go to calendar to check date as per national holidays","Event_740","approvals/googlecalendar/msnweather","Googlecalendar"
"11",10,"Recording_163","Process_28",2021-12-15 08:49:49,2,"Select menu option in window","Menu Item 'New Appointment' in Window 'Calendar - Email@Domain - Outlook'","OUTLOOK","Calendar - Email@Domain - Outlook","[""UIAutomation.SelectMenuOption Control: appmask['Window \\'Calendar - Email@Domain - Outlook\\'']['Menu Item \\'New Appointment\\'']\n""]",16,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"12",11,"Recording_163","Process_28",2021-12-15 08:49:51,2,"Click UI element in window","Document 'Subject' in Window 'Untitled - Appointment  '","OUTLOOK","Untitled - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Appointment  \\'']['Document \\'Subject\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 25 OffsetY: -7 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomLeft\n""]",17,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"13",12,"Recording_163","Process_28",2021-12-15 08:49:53,8,"Send keys","TextToSend:'{LShiftKey}(B)uisness {LShiftKey}(T)rip'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(B)uisness{Space}{LShiftKey}(T)rip'\n""]",18,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"14",13,"Recording_163","Process_28",2021-12-15 08:50:01,1,"Click UI element in window","Combo Box 'Location' in Window 'Untitled - Appointment  '","OUTLOOK","Untitled - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Untitled - Appointment  \\'']['Combo Box \\'Location\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 34 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",19,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"15",14,"Recording_163","Process_28",2021-12-15 08:50:02,11,"Send keys","TextToSend:'{LShiftKey}(D)elhi'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(D)elhi'\n""]",20,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"16",15,"Recording_163","Process_28",2021-12-15 08:50:13,4,"Click UI element in window","Pane 'AfxWndW' in Window 'Buisness Trip - Appointment  '","OUTLOOK","Buisness Trip - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Buisness Trip - Appointment  \\'']['Pane \\'AfxWndW\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -1 OffsetY: 0 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",21,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"17",16,"Recording_163","Process_28",2021-12-15 08:50:17,2,"Click UI element in window","Pane 'Afx:800:0:6:0'","OUTLOOK","","[""UIAutomation.Click Element: appmask['Pane \\'Afx:800:0:6:0\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 4 OffsetY: -27 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]",22,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"18",17,"Recording_163","Process_28",2021-12-15 08:50:19,4,"Click UI element in window","Pane 'AfxWndW' 2 in Window 'Buisness Trip - Appointment  '","OUTLOOK","Buisness Trip - Appointment  ","[""UIAutomation.Click Element: appmask['Window \\'Buisness Trip - Appointment  \\'']['Pane \\'AfxWndW\\' 2'] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 2 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",23,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"19",18,"Recording_163","Process_28",2021-12-15 08:50:23,5,"Click UI element in window","Pane 'Afx:800:0:6:0'","OUTLOOK","","[""UIAutomation.Click Element: appmask['Pane \\'Afx:800:0:6:0\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 16 OffsetY: -11 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomCenter\n""]",24,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"20",19,"Recording_163","Process_28",2021-12-15 08:50:28,8,"Press button in window","Button 'Save & Close' in Window 'Buisness Trip - Appointment  '","OUTLOOK","Buisness Trip - Appointment  ","[""UIAutomation.PressButton Button: appmask['Window \\'Buisness Trip - Appointment  \\'']['Button \\'Save & Close\\'']\n""]",25,"Schedule a date for trip","Event_741","approvals/googlecalendar/msnweather","Googlecalendar"
"21",20,"Recording_163","Process_28",2021-12-15 08:50:36,4,"Press button in window","Google Chrome - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Google Chrome - 1 running window']\n""]",26,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"22",21,"Recording_163","Process_28",2021-12-15 08:50:40,8,"Press button in window","Button 'New Tab' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.PressButton Button: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Button \\'New Tab\\'']\n""]",27,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"23",22,"Recording_163","Process_28",2021-12-15 08:50:48,1,"Populate text field in window","Edit 'Address and search bar' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'; Text:'msn weather'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Edit \\'Address and search bar\\''] Text: 'msn weather' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",28,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"24",23,"Recording_163","Process_28",2021-12-15 08:50:49,4,"Send keys","TextToSend:'{Return}'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{Return}'\n""]",29,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"25",24,"Recording_163","Process_28",2021-12-15 08:50:53,6,"Click UI element in window","Hyperlink ' Forecast  ...  › we-city' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Hyperlink \\' Forecast  ...  › we-city\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 23 OffsetY: -1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",30,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"26",25,"Recording_163","Process_28",2021-12-15 08:50:59,2,"Click UI element in window","Combo Box 'Search for location' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['Combo Box \\'Search for location\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 24 OffsetY: -4 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",31,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"27",26,"Recording_163","Process_28",2021-12-15 08:51:01,12,"Send keys","TextToSend:'{LShiftKey}(D)elhi'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(D)elhi'\n""]",32,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
"28",27,"Recording_163","Process_28",2021-12-15 08:51:13,NA,"Click UI element in window","List Item 'Delhi, India' in Pane 'TalentHub 2.0 - Google Chrome - Person 1'","chrome","TalentHub 2.0 - Google Chrome - Person 1","[""UIAutomation.Click Element: appmask['Pane \\'TalentHub 2.0 - Google Chrome - Person 1\\'']['List Item \\'Delhi, India\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 35 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleCenter\n""]",NA,"Check weather for the desired location","Event_742","approvals/googlecalendar/msnweather","msnweather"
>>>>>>> d32a1e9058044edc0e2c75df131b47541aaa83e7
