<<<<<<< HEAD
"RecordingId","ProcessId","TimeStamp","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"Recording_153","Process_24","2021-12-14T09:18:54+00:00","Press button in window","Microsoft Teams - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]","2","Go to approval app","Event_699","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:18:57+00:00","Press button in window","Button 'Apps Toolbar' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'Apps Toolbar\\'']\n""]","3","Go to approval app","Event_699","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:02+00:00","Populate text field in window","Edit 'Search all apps' in Pane 'General  ...  Teams, Main Window'; Text:'approval'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Edit \\'Search all apps\\''] Text: 'approval' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","4","Go to approval app","Event_699","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:06+00:00","Select menu option in window","Menu Item 'Approvals tile Microsoft Corporation' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.SelectMenuOption Control: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Menu Item \\'Approvals tile Microsoft Corporation\\'']\n""]","5","Go to approval app","Event_699","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:09+00:00","Press button in window","Button 'Open' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'Open\\'']\n""]","6","Go to approval app","Event_699","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:16+00:00","Press button in window","Button 'New approval request' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'New approval request\\'']\n""]","7","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:18+00:00","Click UI element in window","Data Item 'Regarding ISMS Document' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Data Item \\'Regarding ISMS Document\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 80 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","8","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:20+00:00","Send keys","TextToSend:'{LShiftKey}(P)'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(P)'\n""]","9","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:22+00:00","Click UI element in window","Data Item 'Regarding ISMS Document' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Data Item \\'Regarding ISMS Document\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 80 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","10","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:41+00:00","Populate text field in window","Edit 'Name of request' in Pane 'General  ...  Teams, Main Window'; Text:'Please allow me to access ISMS document'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Edit \\'Name of request\\''] Text: 'Please allow me to access ISMS document' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]","11","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:44+00:00","Click UI element in window","Combo Box 'Add  ...  with email or names' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Combo Box \\'Add  ...  with email or names\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 26 OffsetY: -2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","12","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:45+00:00","Send keys","TextToSend:'Name'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'Name'\n""]","13","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:19:53+00:00","Click UI element in window","List Item 'Name Surname Email@Domain' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['List Item \\'Name Surname Email@Domain\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 33 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]","14","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:20:08+00:00","Click UI element in window","UI Custom 'Tab  ...  of app Approvals' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['UI Custom \\'Tab  ...  of app Approvals\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -430 OffsetY: -87 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomRight\n""]","15","Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"Recording_153","Process_24","2021-12-14T09:21:03+00:00","Press button in window","Button '1 new activity' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'1 new activity\\'']\n""]","16","Check notification of approval/rejection","Event_701","Notifications/approvals","Notifications"
"Recording_153","Process_24","2021-12-14T09:21:07+00:00","Select tab in window","Tab Item 'Final  ...  for more options.' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.SelectTab Tab: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Tab Item \\'Final  ...  for more options.\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']","","Check notification of approval/rejection","Event_701","Notifications/approvals","Notifications"
=======
"","StepId","RecordingId","ProcessId","TimeStamp","DurationSec","StepName","StepDescription","ApplicationProcessName","ApplicationParentWindowName","AutomationStep","NextStepId","label_EventName","label_EventId","Process_Name","Connectors"
"1",0,"Recording_153","Process_24",2021-12-14 09:18:54,3,"Press button in window","Microsoft Teams - 1 running window in Quick Launch Bar","","","[""UIAutomation.PressButton Button: appmask['Quick Launch Bar']['Microsoft Teams - 1 running window']\n""]",2,"Go to approval app","Event_699","Notifications/approvals","Approvals"
"2",1,"Recording_153","Process_24",2021-12-14 09:18:57,5,"Press button in window","Button 'Apps Toolbar' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'Apps Toolbar\\'']\n""]",3,"Go to approval app","Event_699","Notifications/approvals","Approvals"
"3",2,"Recording_153","Process_24",2021-12-14 09:19:02,4,"Populate text field in window","Edit 'Search all apps' in Pane 'General  ...  Teams, Main Window'; Text:'approval'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Edit \\'Search all apps\\''] Text: 'approval' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",4,"Go to approval app","Event_699","Notifications/approvals","Approvals"
"4",3,"Recording_153","Process_24",2021-12-14 09:19:06,3,"Select menu option in window","Menu Item 'Approvals tile Microsoft Corporation' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.SelectMenuOption Control: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Menu Item \\'Approvals tile Microsoft Corporation\\'']\n""]",5,"Go to approval app","Event_699","Notifications/approvals","Approvals"
"5",4,"Recording_153","Process_24",2021-12-14 09:19:09,7,"Press button in window","Button 'Open' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'Open\\'']\n""]",6,"Go to approval app","Event_699","Notifications/approvals","Approvals"
"6",5,"Recording_153","Process_24",2021-12-14 09:19:16,2,"Press button in window","Button 'New approval request' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'New approval request\\'']\n""]",7,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"7",6,"Recording_153","Process_24",2021-12-14 09:19:18,2,"Click UI element in window","Data Item 'Regarding ISMS Document' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Data Item \\'Regarding ISMS Document\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 80 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",8,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"8",7,"Recording_153","Process_24",2021-12-14 09:19:20,2,"Send keys","TextToSend:'{LShiftKey}(P)'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: '{LShiftKey}(P)'\n""]",9,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"9",8,"Recording_153","Process_24",2021-12-14 09:19:22,19,"Click UI element in window","Data Item 'Regarding ISMS Document' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Data Item \\'Regarding ISMS Document\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 80 OffsetY: 1 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",10,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"10",9,"Recording_153","Process_24",2021-12-14 09:19:41,3,"Populate text field in window","Edit 'Name of request' in Pane 'General  ...  Teams, Main Window'; Text:'Please allow me to access ISMS document'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PopulateTextField TextField: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Edit \\'Name of request\\''] Text: 'Please allow me to access ISMS document' Mode: UIAutomation.PopulateTextMode.Replace ClickType: UIAutomation.PopulateMouseClickType.SingleClick\n""]",11,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"11",10,"Recording_153","Process_24",2021-12-14 09:19:44,1,"Click UI element in window","Combo Box 'Add  ...  with email or names' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Combo Box \\'Add  ...  with email or names\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 26 OffsetY: -2 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",12,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"12",11,"Recording_153","Process_24",2021-12-14 09:19:45,8,"Send keys","TextToSend:'Name'","","","['WAIT 2\n', ""MouseAndKeyboard.SendKeys TextToSend: 'Name'\n""]",13,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"13",12,"Recording_153","Process_24",2021-12-14 09:19:53,15,"Click UI element in window","List Item 'Name Surname Email@Domain' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['List Item \\'Name Surname Email@Domain\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: 33 OffsetY: 3 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.MiddleLeft\n""]",14,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"14",13,"Recording_153","Process_24",2021-12-14 09:20:08,55,"Click UI element in window","UI Custom 'Tab  ...  of app Approvals' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.Click Element: appmask['Pane \\'General  ...  Teams, Main Window\\'']['UI Custom \\'Tab  ...  of app Approvals\\''] ClickType: UIAutomation.ClickType.LeftClick OffsetX: -430 OffsetY: -87 MousePositionRelativeToElement: UIAutomation.RectangleEdgePoint.BottomRight\n""]",15,"Create a request for accessing ISMS document","Event_700","Notifications/approvals","Approvals"
"15",14,"Recording_153","Process_24",2021-12-14 09:21:03,4,"Press button in window","Button '1 new activity' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.PressButton Button: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Button \\'1 new activity\\'']\n""]",16,"Check notification of approval/rejection","Event_701","Notifications/approvals","Notifications"
"16",15,"Recording_153","Process_24",2021-12-14 09:21:07,NA,"Select tab in window","Tab Item 'Final  ...  for more options.' in Pane 'General  ...  Teams, Main Window'","Teams","General (Rainbow Leaves & Short-Leave) | Microsoft Teams, Main Window","[""UIAutomation.SelectTab Tab: appmask['Pane \\'General  ...  Teams, Main Window\\'']['Tab Item \\'Final  ...  for more options.\\'']\n"", '# End of autogenerated actions using the desktop recorder\n']",NA,"Check notification of approval/rejection","Event_701","Notifications/approvals","Notifications"
>>>>>>> d32a1e9058044edc0e2c75df131b47541aaa83e7
